"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-09"
"config.yaml" "7e1d6256665578ec1b53249119c10809" "site/built/config.yaml" "2023-07-09"
"index.md" "af0e89945481d73172d24bea3d30887b" "site/built/index.md" "2023-07-09"
"links.md" "92cb11c467d645cc45a95dcd04598fd8" "site/built/links.md" "2023-07-09"
"episodes/introduction-to-git.Rmd" "42dff6148296b94d27fa2a6092a42361" "site/built/introduction-to-git.md" "2023-07-09"
"episodes/configuring-git.Rmd" "dad6b1a1612cdded90a35477f1ae4a19" "site/built/configuring-git.md" "2023-07-09"
"episodes/initialising-a-local-git-repository.Rmd" "0d43f69ee0cfbab708eeee1fff4b6aae" "site/built/initialising-a-local-git-repository.md" "2023-07-09"
"episodes/tracking-our-files-with-git.Rmd" "463505b600eee906af2c95063d0d1976" "site/built/tracking-our-files-with-git.md" "2023-07-09"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-07-09"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-07-09"
"learners/setup.md" "edc371fc13c2058d275e3f0d6e58a291" "site/built/setup.md" "2023-07-09"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-07-09"
"renv/profiles/lesson-requirements/renv.lock" "46d933b95fae4a6548158f84f0dfbd02" "site/built/renv.lock" "2023-07-09"
